qid,question,outcome,domain,qtype,failure_mode,s2_p,s2_brier,s2_correct,round0_mean,round1_mean,round0_correct_agents,round1_correct_agents,round0_mean_correct,round1_mean_correct,round_mean_brier_delta,cot_p,cot_correct,cot_brier,standard_p,standard_correct,standard_brier,s1_p,s1_correct,s1_brier,moa_p,moa_correct,moa_brier
futurex_69a03d1781109300686005e1,Will this market get between 35 and 55 traders?,0,markets_finance_crypto,other_wording,all_agents_wrong_from_start,0.5438532755521591,0.29577638532881273,0,0.5566666666666666,0.5433333333333333,0,0,0,0,-0.014666666666666661,0.57,0,0.32489999999999997,0.5466666666666667,0,0.2988444444444445,0.5642466183393678,0,0.31837424630741223,0.47,1,0.22089999999999999
futurex_69a03d1781109300686005e4,Will MAA release any of the 2026 USA(J)MO Cutoffs?,0,tech_ai_product,other_wording,all_agents_wrong_from_start,0.9369573361057246,0.8778890496823358,0,0.9233333333333333,0.9366666666666666,0,0,0,0,0.024799999999999933,0.82,0,0.6723999999999999,0.7533333333333333,0,0.5675111111111111,0.9539233202863011,0,0.909969700986041,0.36,1,0.1296
futurex_69a2e0165692ef005cdbf23e,Trump Sucks?,0,politics_geo,other_wording,debate_erased_correct_minority,0.6743536472806122,0.4547528416006643,0,0.5033333333333333,0.66,1,0,0,0,0.18225555555555562,0.83,0,0.6889,0.93,0,0.8649000000000001,0.33165092396785967,1,0.10999233536873504,0.82,0,0.6723999999999999
futurex_69a2e39e5692ef005cdbf25f,Will a new country join the Abraham Accords by March 31?,0,other,deadline_event,final_correct,0.19234705331796106,0.036997388920102556,1,0.20666666666666667,0.19333333333333333,3,3,1,1,-0.005333333333333336,0.23,1,0.0529,0.19666666666666666,1,0.038677777777777776,0.17682057128094888,1,0.03126551442812112,0.27,1,0.0729
futurex_69a2e39e5692ef005cdbf26e,Will Israel launch a major ground offensive in Lebanon by March 31?,1,tech_ai_product,deadline_event,final_correct,0.559416391417764,0.19411391615134493,1,0.51,0.5499999999999999,2,3,1,1,-0.03759999999999991,0.57,1,0.18490000000000004,0.6033333333333334,1,0.1573444444444444,0.4763518543510777,0,0.274207380441555,0.5,1,0.25
futurex_69a2e39e5692ef005cdbf273,FIFA World Cup 2026 Qualification Longshots Parlay,0,sports,other_wording,debate_fixed,0.4277233017254103,0.18294722283888637,1,0.6066666666666667,0.4466666666666666,1,2,0,1,-0.1685333333333334,0.97,0,0.9409,0.5866666666666666,0,0.34417777777777764,0.5888488650348422,0,0.34674298585282187,0.53,0,0.28090000000000004
futurex_69a2e39e5692ef005cdbf27c,Robinhood launches prediction market through MIAXdx by March 31?,0,markets_finance_crypto,deadline_event,final_correct,0.04625073692406639,0.0021391306660191976,1,0.06,0.04666666666666667,3,3,1,1,-0.0014222222222222219,0.69,0,0.4760999999999999,0.10333333333333333,1,0.010677777777777777,0.05608087869234725,1,0.0031450649549057677,0.81,0,0.6561000000000001
futurex_69a2e39e5692ef005cdbf27e,Mamdani removes Jessica Tisch as NYC Police Commissioner by March 31?,0,other,deadline_event,final_correct,0.02594983812391057,0.0006733940986571624,1,0.03333333333333333,0.02666666666666667,3,3,1,1,-0.00039999999999999986,0.02,1,0.0004,0.043333333333333335,1,0.001877777777777778,0.026752637649345865,1,0.0007157036211971978,0.03,1,0.0009
futurex_69a2e39e5692ef005cdbf298,Will Apple release a new version of the Apple TV by March 31?,0,tech_ai_product,deadline_event,all_agents_wrong_from_start,0.6571082098782095,0.431791199489345,0,0.6733333333333333,0.6333333333333333,0,0,0,0,-0.052266666666666683,0.7,0,0.48999999999999994,0.45999999999999996,1,0.21159999999999995,0.6850263601154006,0,0.46926111405295456,0.24,1,0.0576
futurex_69a2e39e5692ef005cdbf2a8,50m views on a MrBeast video in the first day by March 31?,0,other,threshold_range,debate_fixed,0.22092430765027107,0.04880754971075162,1,0.5533333333333333,0.22999999999999998,1,3,0,1,-0.25327777777777777,0.78,0,0.6084,0.8933333333333334,0,0.7980444444444446,0.5872408032590434,0,0.3448517610123265,0.88,0,0.7744
futurex_69a4319df2cb3b006875e9c2,"Can this AI Trading Bot turn $100 into $1,000 live on Twitch? Round 1",0,tech_ai_product,other_wording,final_correct,0.24879659963376213,0.061899747989322525,1,0.26,0.25,3,3,1,1,-0.005100000000000007,0.58,0,0.3364,0.39666666666666667,1,0.15734444444444445,0.25476965310097427,1,0.06490757614119076,0.46,1,0.2116
futurex_69a4319df2cb3b006875e9c3,Will the USS Abraham Lincoln (CVN-72) sustain battle damage caused directly by Iranian military forces before 31 march,0,other,deadline_event,final_correct,0.022676711595915645,0.0005142332488043351,1,0.02666666666666667,0.023333333333333334,3,3,1,1,-0.00016666666666666674,0.03,1,0.0009,0.05000000000000001,1,0.002500000000000001,0.02594983812391057,1,0.0006733940986571624,0.03,1,0.0009
futurex_69a4319df2cb3b006875e9c5,Is Saint Sommers dead after Loki and Luffys attack in Chapter 1175?,0,other,other_wording,final_correct,0.14951518943262476,0.022354791871073667,1,0.17666666666666667,0.15,3,3,1,1,-0.00871111111111111,0.22,1,0.0484,0.13,1,0.016900000000000002,0.16732280074271494,1,0.027996919648386288,0.18,1,0.0324
futurex_69a5830b7554ef0068e464af,Will Marty Supreme win any Oscars in 2026?,0,sports,winner_outcome,all_agents_wrong_from_start,0.824396307730166,0.6796292721991306,0,0.8300000000000001,0.8233333333333333,0,0,0,0,-0.011022222222222378,0.78,0,0.6084,0.7966666666666667,0,0.6346777777777779,0.852808662653016,0,0.7272826150960257,0.84,0,0.7055999999999999
futurex_69a5830b7554ef0068e464be,"Will foreign airlines resume commercial passenger flights to Aviv (TLV) by March 15, 2026?",0,other,deadline_event,all_agents_wrong_from_start,0.9634079384598204,0.9281548558874011,0,0.9233333333333333,0.96,0,0,0,0,0.06905555555555554,0.86,0,0.7395999999999999,0.9266666666666667,0,0.8587111111111113,0.945492931147585,0,0.8939568828500519,0.91,0,0.8281000000000001
futurex_69a6d48ee78a390068a18725,"Will the share of global silver production disrupted by violence in Mexico exceed 10% on April 1, 2026?",0,other,threshold_range,final_correct,0.09793472478407761,0.009591210318533026,1,0.11666666666666665,0.09999999999999999,3,3,1,1,-0.00361111111111111,0.17,1,0.028900000000000006,0.1466666666666667,1,0.02151111111111112,0.08012074322950391,1,0.0064193334956480965,0.17,1,0.028900000000000006
futurex_69a6d48ee78a390068a18727,"Will the share of global silver production disrupted by violence in Mexico exceed 5% on April 1, 2026?",0,other,threshold_range,final_correct,0.21276276486782772,0.04526799411420254,1,0.21666666666666667,0.21333333333333335,3,3,1,1,-0.0014333333333333281,0.18,1,0.0324,0.17666666666666667,1,0.03121111111111111,0.2121123625945243,1,0.04499165436543095,0.17,1,0.028900000000000006
futurex_69a6d48ee78a390068a18729,"Will the share of global silver production disrupted by violence in Mexico exceed 1.0% on April 1, 2026?",0,other,threshold_range,final_correct,0.3917678744491275,0.1534820674503873,1,0.4633333333333334,0.3933333333333333,2,3,1,1,-0.059966666666666724,0.13,1,0.016900000000000002,0.19999999999999998,1,0.039999999999999994,0.5218363772128546,0,0.27231320458263664,0.13,1,0.016900000000000002
futurex_69a6d48ee78a390068a18736,"Will the Canada-India uranium supply agreement size exceed 2.5 billion USD on April 1, 2026?",0,politics_geo,threshold_range,all_agents_wrong_from_start,0.9638558008656991,0.9290180048624582,0,0.9466666666666667,0.9633333333333333,0,0,0,0,0.03183333333333327,0.18,1,0.0324,0.36000000000000004,1,0.12960000000000002,0.9520703431889255,0,0.9064379383798783,0.98,0,0.9603999999999999
futurex_69a6d48ee78a390068a18746,"Will the TTM APT price in Rotterdam exceed 1800 USD/mtu April 1, 2026?",1,markets_finance_crypto,threshold_range,final_correct,0.971796421895502,0.0007954418178965206,1,0.9466666666666667,0.9700000000000001,3,3,1,1,-0.0019444444444444505,0.96,1,0.001600000000000003,0.9433333333333334,1,0.0032111111111111086,0.9520703431889255,1,0.002297252002027383,0.94,1,0.0036000000000000064
futurex_69a6d48ee78a390068a18749,"Will the lithium carbonate spot price exceed $25,000 per metric ton on April 1, 2026?",1,markets_finance_crypto,threshold_range,all_agents_wrong_from_start,0.06304266389427549,0.8778890496823356,0,0.05333333333333334,0.06333333333333334,0,0,0,0,-0.01883333333333337,0.06,0,0.8835999999999999,0.1366666666666667,0,0.7453444444444444,0.04792965681107456,0,0.9064379383798783,0.06,0,0.8835999999999999
futurex_69a6d48ee78a390068a1874c,"Will the TTM tantalum price for concentrate imports exceed USD/lb on April 1, 2026?",0,markets_finance_crypto,threshold_range,final_correct,0.3661660646070099,0.13407758686978494,1,0.43,0.37333333333333335,2,3,1,1,-0.045522222222222186,0.58,0,0.3364,0.5966666666666667,0,0.3560111111111111,0.33802008174095977,1,0.11425757566016512,0.53,0,0.28090000000000004
futurex_69a6d48ee78a390068a1874e,"Will the TTM tantalum concentrate import price exceed 155 USD/lb on April 1, 2026?",0,markets_finance_crypto,threshold_range,all_agents_wrong_from_start,0.6654197070411552,0.4427833865187368,0,0.6766666666666667,0.6633333333333334,0,0,0,0,-0.017866666666666642,0.74,0,0.5476,0.6966666666666667,0,0.4853444444444444,0.692267838042014,0,0.4792347595873641,0.64,0,0.4096
futurex_69a830e529c5bb005eeeb104,Will DeepSeek release V4 in March 2026?,0,tech_ai_product,other_wording,all_agents_wrong_from_start,0.6578296185320057,0.43273980701796416,0,0.6266666666666666,0.6566666666666667,0,0,0,0,0.0385000000000002,0.44,1,0.1936,0.3666666666666667,1,0.13444444444444448,0.6416076028035297,0,0.4116603159752919,0.55,0,0.30250000000000005
futurex_69a977a47e9d43005df0d703,"Will NVIDIA stock be higher on March 16, 2026 than on March 09, 2026?",0,markets_finance_crypto,other_wording,all_agents_wrong_from_start,0.5537586582746299,0.3066486516141183,0,0.57,0.5533333333333333,0,0,0,0,-0.018722222222222196,0.56,0,0.31360000000000005,0.55,0,0.30250000000000005,0.5709838308710286,0,0.32602253511615537,0.56,0,0.31360000000000005
futurex_69ac1a945b8448005d44c09f,Will GPT-5.4 outperform Claude Opus 4.6 at METR 50% time horizon?,0,tech_ai_product,other_wording,final_correct,0.3702446011278748,0.1370810646643391,1,0.40666666666666673,0.38000000000000006,2,3,1,1,-0.020977777777777762,0.34,1,0.11560000000000002,0.29,1,0.0841,0.3380276052780456,1,0.1142626619300102,0.3,1,0.09
futurex_69aebd8793e1240067e5c00c,Stock prices on March 13: higher than on March 6?,1,markets_finance_crypto,other_wording,final_correct,0.5540452039785836,0.19887568009450313,1,0.5599999999999999,0.55,3,3,1,1,0.008899999999999908,0.55,1,0.20249999999999996,0.56,1,0.19359999999999997,0.5633926690821002,1,0.1906259614112525,0.56,1,0.19359999999999997
futurex_69aebd8a93e1240067e5c02c,Will there be a ceasefire announced between US/Israel and Iran between 11th and 15th March 2026?,0,tech_ai_product,other_wording,final_correct,0.2365278626669274,0.05594542981778487,1,0.25666666666666665,0.23666666666666666,3,3,1,1,-0.009866666666666662,0.18,1,0.0324,0.27,1,0.0729,0.2348121415525172,1,0.055136741820479375,0.42,1,0.17639999999999997
futurex_69b160921ebfe30068c2cdd0,Will Fortnite release a new update next week?,1,tech_ai_product,other_wording,final_correct,0.9394105164234835,0.003671085520068963,1,0.91,0.9333333333333332,3,3,1,1,-0.003655555555555537,0.91,1,0.008099999999999994,0.86,1,0.019600000000000003,0.9154647086342687,1,0.007146215486289092,0.96,1,0.001600000000000003
futurex_69b2b226782d0900685d5fb4,Assassin's Creed: Black Flag Resynced (remake) Announced March 20th,0,tech_ai_product,other_wording,all_agents_wrong_from_start,0.980163645947761,0.9607207728376077,0,0.9700000000000001,0.9700000000000001,0,0,0,0,0.0,0.97,0,0.9409,0.02333333333333333,1,0.0005444444444444443,0.9699999999999999,0,0.9408999999999997,0.97,0,0.9409
futurex_69b2b226782d0900685d5fbd,Success Final V5,0,other,other_wording,debate_fixed,0.18962748918546302,0.035958584654782896,1,0.5066666666666667,0.24,1,3,0,1,-0.19911111111111118,0.97,0,0.9409,0.5733333333333334,0,0.3287111111111111,0.5554938956714762,0,0.3085734681282729,0.88,0,0.7744
futurex_69b403b749eb3f005a923d0d,Will the 2026 Triton Jeju $100K Main Event exceed 250 entries?,0,other,threshold_range,all_agents_wrong_from_start,0.6540058173135515,0.4277236090799664,0,0.6533333333333333,0.6533333333333333,0,0,0,0,0.0,0.78,0,0.6084,0.66,0,0.43560000000000004,0.6710437162480257,0,0.45029966911596087,0.76,0,0.5776
futurex_69b403b749eb3f005a923d0e,Italy judicial reform: Will turnout at the March 2026 referendum exceed 50%?,1,other,threshold_range,all_agents_wrong_from_start,0.2643714514838664,0.5411493613919535,0,0.26666666666666666,0.26666666666666666,0,0,0,0,0.0,0.28,0,0.5184,0.04,0,0.9216,0.19428349646823034,0,0.6491790840634603,0.29,0,0.5041
futurex_69b403b749eb3f005a923d11,will CS camp happen?,0,other,other_wording,all_agents_wrong_from_start,0.9546476595956671,0.9113521539714847,0,0.9233333333333333,0.9500000000000001,0,0,0,0,0.04995555555555564,0.93,0,0.8649000000000001,0.9366666666666666,0,0.8773444444444444,0.9405903424516844,0,0.8847101923133769,0.95,0,0.9025
futurex_69b7f816d596fb005d43a314,Will both Scottie Scheffler & Rory Mcllroy make the cut at the 2026 Masters tournament?,1,other,other_wording,final_correct,0.9489927221971906,0.0026017423888529774,1,0.94,0.9466666666666667,3,3,1,1,-0.000755555555555561,0.96,1,0.001600000000000003,0.9573333333333333,1,0.001820444444444451,0.9575376239155329,1,0.0018030533827387255,0.93,1,0.004899999999999993
futurex_69b7fb68d596fb005d43a329,Another US bank failure by March 31?,0,markets_finance_crypto,deadline_event,final_correct,0.305966438561057,0.09361546152573706,1,0.37999999999999995,0.31,2,3,1,1,-0.04829999999999997,0.28,1,0.07840000000000001,0.6,0,0.36,0.25463002890553227,1,0.0648364516204322,0.24,1,0.0576
futurex_69ba9b2453c457006694bc58,Will Anthropic release a model with a higher version number 4.6 by April 15th?,0,tech_ai_product,deadline_event,all_agents_wrong_from_start,0.98452437018939,0.969288235496815,0,0.9433333333333334,0.9833333333333334,0,0,0,0,0.07706666666666684,0.96,0,0.9216,0.965,0,0.931225,0.9520718169021376,0,0.9064407445393374,0.999,0,0.998001
futurex_69ba9b2453c457006694bc5b,Will China get involved in the Iran war.,0,politics_geo,other_wording,final_correct,0.387628586042216,0.15025592071708765,1,0.48,0.3933333333333333,2,3,1,1,-0.07568888888888889,0.24,1,0.0576,0.18000000000000002,1,0.032400000000000005,0.5312158729647706,0,0.28219030368972325,0.28,1,0.07840000000000001
futurex_69ba9e5f53c457006694bc8d,Will Trump sue Michael Wolff by March 31?,0,politics_geo,deadline_event,final_correct,0.2295867933743499,0.05271009569191643,1,0.37333333333333335,0.22999999999999998,2,3,1,1,-0.0864777777777778,0.62,0,0.3844,0.15666666666666665,1,0.024544444444444438,0.3080476804857742,1,0.09489337345266563,0.93,0,0.8649000000000001
futurex_69bd3e2828f858005eb9389e,Will America send troops to Iran within this week?,0,politics_geo,deadline_event,wrong_majority_persisted,0.5244847280519725,0.2750842299597516,0,0.6033333333333334,0.5233333333333333,1,1,0,0,-0.0901333333333334,0.48,1,0.2304,0.39666666666666667,1,0.15734444444444445,0.6913610989508135,0,0.4779801691424766,0.64,0,0.4096
futurex_69bd3e2828f858005eb938ab,Will Ethereum outperform Bitcoin over the next 30 days?,1,markets_finance_crypto,threshold_range,all_agents_wrong_from_start,0.4329907012785202,0.3214995448366244,0,0.43999999999999995,0.43333333333333335,0,0,0,0,0.007511111111111024,0.54,1,0.21159999999999995,0.4466666666666667,0,0.30617777777777766,0.43210455761300764,0,0.3225052334839178,0.53,1,0.22089999999999999
futurex_69be8f979ade34005c7c7417,Will Vijay's TVK party contest all 234 TN assembly seats?,1,other,other_wording,final_correct,0.9613698718161753,0.001492286803498729,1,0.9233333333333333,0.96,3,3,1,1,-0.0042777777777777744,0.94,1,0.0036000000000000064,0.9633333333333333,1,0.0013444444444444495,0.945492931147585,1,0.0029710205548819056,0.9,1,0.009999999999999995
futurex_69be8f979ade34005c7c7420,Will a levels get cancelled,1,other,other_wording,all_agents_wrong_from_start,0.07639831893420096,0.8530400652675698,0,0.08,0.07666666666666667,0,0,0,0,0.006144444444444397,0.07,0,0.8648999999999999,0.11333333333333333,0,0.7861777777777779,0.08000000000000002,0,0.8463999999999998,0.1,0,0.81
futurex_69c2841b9bbfb400688c0c17,Will Hans Niemann win the 12 Game Showdown vs. Awonder Liang?,1,sports,winner_outcome,final_correct,0.52,0.2304,1,0.5233333333333333,0.5133333333333333,2,3,1,1,0.009633333333333355,0.56,1,0.19359999999999997,0.53,1,0.22089999999999999,0.5329130291550572,1,0.21817023833310442,0.57,1,0.18490000000000004
futurex_69c3d5a5dca5a1006806e408,"Will Terminator2 have at least 100 followers on X/Twitter by 23, 2026?",0,other,threshold_range,all_agents_wrong_from_start,0.7766026358379111,0.6031116539903912,0,0.7533333333333333,0.7733333333333334,0,0,0,0,0.030533333333333523,0.62,0,0.3844,0.9899999999999999,0,0.9800999999999997,0.8347861446307138,0,0.696867907267411,0.82,0,0.6723999999999999
futurex_69c527154b6f01005cae1313,Will the Trump-Xi April 2026 summit produce a bilateral trade agreement?,0,politics_geo,other_wording,debate_broke_mean_label,0.535720049842126,0.2869959718028499,0,0.49666666666666676,0.5233333333333333,1,0,1,0,0.02719999999999992,0.61,0,0.3721,0.5633333333333334,0,0.3173444444444445,0.46582358004467056,1,0.2169916077256336,0.51,0,0.2601
futurex_69c527154b6f01005cae1314,"Will the DHS partial shutdown end by April 15, 2026?",0,other,deadline_event,all_agents_wrong_from_start,0.6723266881683878,0.4520231756234726,0,0.7666666666666666,0.66,0,0,0,0,-0.1521777777777777,0.78,0,0.6084,0.6366666666666667,0,0.4053444444444445,0.7687788687699393,0,0.5910209490671875,0.61,0,0.3721
futurex_69c527154b6f01005cae131d,Will Tetra buy new clothes in the next two weeks?,0,other,other_wording,all_agents_wrong_from_start,0.5570665774815512,0.3103231717470091,0,0.5633333333333334,0.5566666666666668,0,0,0,0,-0.0074666666666666215,0.51,0,0.2601,0.5,0,0.25,0.6115240416989557,0,0.3739616535758261,0.56,0,0.31360000000000005
futurex_69c67896bec6ae005c08110b,"Will Iran release the seized tanker in the Strait of Hormuz before April 15, 2026?",0,tech_ai_product,deadline_event,all_agents_wrong_from_start,0.5670092987214796,0.32149954483662413,0,0.5966666666666667,0.5666666666666667,0,0,0,0,-0.03490000000000004,0.18,1,0.0324,0.4166666666666667,1,0.17361111111111113,0.6028653035967085,0,0.36344657428075156,0.37,1,0.1369
futurex_69c91badcce3f3005ffaf9d9,Will the Charlotte Hornets finish in the top 7 in the Eastern Conference?,0,other,threshold_range,final_correct,0.21958421667553646,0.048217228213008945,1,0.22666666666666668,0.22,3,3,1,1,-0.0029777777777777875,0.28,1,0.07840000000000001,0.22,1,0.0484,0.2181036147349837,1,0.047569186760466196,0.22,1,0.0484
futurex_69ca6d09e1dfbe005d9412e6,"Will whitehouse.gov publish a new post containing ""middle class"" before April 15, 2026?",1,other,deadline_event,final_correct,0.7039052666374722,0.08767209112502643,1,0.6933333333333334,0.7033333333333333,3,3,1,1,-0.0060333333333332795,0.78,1,0.04839999999999999,0.7233333333333333,1,0.07654444444444448,0.6969157773227338,1,0.09186004603588269,0.71,1,0.08410000000000002
futurex_69ca6d09e1dfbe005d9412ec,Will Anthropic Announce something about Claude Mythos before Monday April 13th?,1,tech_ai_product,deadline_event,final_correct,0.95820286460445,0.001747000527273936,1,0.7733333333333333,0.9333333333333332,3,3,1,1,-0.04693333333333333,0.84,1,0.02560000000000001,0.9433333333333334,1,0.0032111111111111086,0.8300252614466671,1,0.02889141174627387,0.97,1,0.0009000000000000016
futurex_69ca71bce1dfbe005d941310,Will BC.Game make a roster move before May?,1,sports,deadline_event,final_correct,0.9773232884040844,0.000514233248804331,1,0.9266666666666667,0.9766666666666666,3,3,1,1,-0.004833333333333316,0.96,1,0.001600000000000003,0.9899999999999999,1,0.0001000000000000024,0.9305818416440539,1,0.004818880709531211,0.995,1,2.5000000000000045e-05
futurex_69cbbeac64341d005ceae852,"Will Rystad's Gulf energy infrastructure repair estimate exceed 35 billion on April 30, 2026?",1,other,threshold_range,final_correct,0.967156177334015,0.0010787166873146672,1,0.9133333333333334,0.9666666666666667,3,3,1,1,-0.006399999999999982,0.97,1,0.0009000000000000016,0.9766666666666666,1,0.0005444444444444488,0.9420080032299367,1,0.00336307168937903,0.98,1,0.0004000000000000007
futurex_69cbbeac64341d005ceae85d,"Will the WTI Crude Oil Spot Price be above $100 on April 10, 2026?",0,markets_finance_crypto,threshold_range,final_correct,0.22436517462853223,0.050339731586091764,1,0.25333333333333335,0.22666666666666666,3,3,1,1,-0.01280000000000002,0.56,0,0.31360000000000005,0.17666666666666667,1,0.03121111111111111,0.2061831346213124,1,0.042511485002270234,0.31,1,0.0961
futurex_69cbbeac64341d005ceae85f,Any of the stolen KitKats recovered by April 12?,0,other,deadline_event,final_correct,0.08000000000000002,0.006400000000000003,1,0.09000000000000001,0.08,3,3,1,1,-0.001700000000000001,0.12,1,0.0144,0.11,1,0.0121,0.07912145751145891,1,0.006260205038737598,0.07,1,0.004900000000000001
futurex_69cbbeac64341d005ceae861,Bab el-Mandeb strait closed by April 30?,0,other,deadline_event,final_correct,0.17651585488818292,0.03115784702690605,1,0.18666666666666668,0.17666666666666667,3,3,1,1,-0.003633333333333339,0.18,1,0.0324,0.14,1,0.019600000000000003,0.1699813208858825,1,0.028893649450109353,0.18,1,0.0324
