qid,question,outcome,domain,qtype,failure_mode,s2_p,s2_brier,s2_correct,round0_mean,round1_mean,round0_correct_agents,round1_correct_agents,round0_mean_correct,round1_mean_correct,round_mean_brier_delta,cot_p,cot_correct,cot_brier,standard_p,standard_correct,standard_brier,s1_p,s1_correct,s1_brier,moa_p,moa_correct,moa_brier
futurex_69cd100f84ea010067ba2270,Bitcoin 60000€ at the end of april?,1,markets_finance_crypto,deadline_event,all_agents_wrong_from_start,0.2761141987619753,0.524010653234017,0,0.27,0.27666666666666667,0,0,0,0,-0.009688888888888747,0.22,0,0.6084,0.29666666666666663,0,0.4946777777777778,0.26092873587998366,0,0.5462263334479589,0.27,0,0.5328999999999999
futurex_69cd100f84ea010067ba2278,Bitcoin $60K in April?,0,markets_finance_crypto,threshold_range,all_agents_wrong_from_start,0.691793983577289,0.47857891571373445,0,0.6933333333333334,0.69,0,0,0,0,-0.004611111111111232,0.41,1,0.16809999999999997,0.56,0,0.31360000000000005,0.6957671240928155,0,0.48409189096838734,0.6,0,0.36
futurex_69cd100f84ea010067ba2288,Will ICE kill a person by the End of April 2026?,0,politics_geo,deadline_event,all_agents_wrong_from_start,0.9989999999999999,0.9980009999999998,0,0.9899999999999999,0.999,0,0,0,0,0.017901000000000278,0.99,0,0.9801,0.999,0,0.998001,0.99,0,0.9801,0.999,0,0.998001
futurex_69cd135684ea010067ba22d3,Will Trump attend UFC 327?,1,sports,other_wording,final_correct,0.9781716830874803,0.00047647541923339536,1,0.9700000000000001,0.9773333333333333,3,3,1,1,-0.00038622222222221467,0.97,1,0.0009000000000000016,0.9700000000000001,1,0.000899999999999995,0.971796421895502,1,0.0007954418178965206,0.97,1,0.0009000000000000016
futurex_69ce6197dcd4cd005c5bf063,"Will Trump announce a ""Ground"" military operation in Iran by April 10?",0,politics_geo,deadline_event,final_correct,0.05904309252001924,0.003486086774327552,1,0.07333333333333333,0.06,3,3,1,1,-0.0017777777777777783,0.03,1,0.0009,0.056666666666666664,1,0.0032111111111111108,0.07217457587789271,1,0.005209169403153692,0.03,1,0.0009
futurex_69ce6197dcd4cd005c5bf064,Will the Los Angeles Lakers finish the 2025-26 regular season as the #3 seed or higher in the Western Conference?,0,other,other_wording,final_correct,0.27319467511025697,0.07463533050859886,1,0.26666666666666666,0.2733333333333334,3,3,1,1,0.00360000000000002,0.22,1,0.0484,0.27,1,0.0729,0.2591286644004525,1,0.06714766471396234,0.27,1,0.0729
futurex_69cfb31ceb291a006aa6e4b3,Will Brent crude oil drop below $90/barrel at any point in April 2026?,1,markets_finance_crypto,threshold_range,final_correct,0.8514281874359234,0.022073583488575105,1,0.5599999999999999,0.6266666666666666,2,2,1,1,-0.05422222222222223,0.82,1,0.03240000000000002,0.9433333333333334,1,0.0032111111111111086,0.5374431018297573,1,0.21395888404487629,0.14,0,0.7395999999999999
futurex_69d104ace1dc2a005c2219c4,Will Shrek get more Wikipedia pageviews than Bitcoin in April 2026?,0,markets_finance_crypto,other_wording,final_correct,0.21968828846806485,0.048262944090027675,1,0.29,0.2233333333333333,3,3,1,1,-0.03422222222222223,0.08,1,0.0064,0.08,1,0.0064,0.23196056984845137,1,0.053805705964418284,0.09,1,0.0081
futurex_69d2560b92520400680b171f,"Will a tornado outbreak occur on either April 12, 13, 14 or 15 in the USA?",1,other,other_wording,debate_broke_mean_label,0.41306446702131067,0.34449331987297815,0,0.5299999999999999,0.41333333333333333,2,0,1,0,0.12327777777777774,0.58,1,0.17640000000000003,0.47333333333333333,0,0.2773777777777777,0.5284995705623879,1,0.22231265495985258,0.52,1,0.2304
futurex_69d2560b92520400680b172a,"Will Brent Crude Oil close above $120 on April 15th, 2026?",0,markets_finance_crypto,threshold_range,final_correct,0.2897184364725138,0.083936772432078,1,0.37000000000000005,0.2966666666666667,2,3,1,1,-0.048888888888888926,0.27,1,0.0729,0.17666666666666667,1,0.03121111111111111,0.2983532859484023,1,0.08901468323620912,0.31,1,0.0961
futurex_69d3a7a3e53ae80066abf5aa,Will Solana (SOL) be below $86 on May 1?,1,markets_finance_crypto,threshold_range,final_correct,0.7466274222620116,0.06419766314959297,1,0.6633333333333333,0.7399999999999999,3,3,1,1,-0.04574444444444438,0.62,1,0.1444,0.6833333333333332,1,0.10027777777777784,0.7206811201992331,1,0.07801903661315525,0.76,1,0.0576
futurex_69d3a7a3e53ae80066abf5b3,"Will COMEX Gold (June 2026) touch $5000.00 at any point before April 25, 2026?",0,markets_finance_crypto,deadline_event,final_correct,0.33823065649872736,0.1143999769955601,1,0.4466666666666666,0.36000000000000004,2,3,1,1,-0.06991111111111104,0.82,0,0.6723999999999999,0.13999999999999999,1,0.019599999999999996,0.2899249268756702,1,0.0840564632238627,0.29,1,0.0841
futurex_69d3a7a3e53ae80066abf5b5,Will LeBron James average at least 42.0 (Points + Rebounds Assists) per game over the final 5 games?,1,sports,threshold_range,all_agents_wrong_from_start,0.07639831893420096,0.8530400652675698,0,0.09666666666666666,0.07666666666666667,0,0,0,0,0.03653333333333331,0.28,0,0.5184,0.21333333333333335,0,0.6188444444444444,0.03384066231768543,0,0.9334638657907287,0.18,0,0.6724000000000001
futurex_69d3a7a3e53ae80066abf5b8,Will the US-Iran conflict end by 30th April?,0,politics_geo,deadline_event,debate_fixed,0.44974789202810783,0.20227316638372653,1,0.5933333333333334,0.47,1,2,0,1,-0.1311444444444445,0.33,1,0.10890000000000001,0.39333333333333337,1,0.15471111111111113,0.6497545797118625,0,0.422181013856539,0.46,1,0.2116
futurex_69d4f90949a1b20067eec44e,Will Iran shoot down a US military plane/helicopter by end of April?,0,politics_geo,deadline_event,final_correct,0.13331248459353717,0.017772218548502087,1,0.16,0.1366666666666667,3,3,1,1,-0.0069222222222222185,0.24,1,0.0576,0.14333333333333334,1,0.020544444444444445,0.11787495715513088,1,0.013894505524323942,0.23,1,0.0529
futurex_69d4f90949a1b20067eec451,Will one of the top eight ranked snooker players win the World Championship 2026?,1,sports,winner_outcome,final_correct,0.6159031754785214,0.14753037060748356,1,0.6533333333333333,0.61,3,3,1,1,0.03192222222222223,0.82,1,0.03240000000000002,0.75,1,0.0625,0.7214344156530306,1,0.07759878478256854,0.8,1,0.03999999999999998
futurex_69d4f90949a1b20067eec455,America is going to lose one or more warships in Iran war dur 18th to 23rd April 2026?,0,politics_geo,other_wording,final_correct,0.19564973747762102,0.03827881977506202,1,0.20666666666666667,0.19666666666666666,3,3,1,1,-0.004033333333333333,0.37,1,0.1369,0.19333333333333336,1,0.03737777777777779,0.20285893122139348,1,0.04115174597628605,0.16,1,0.0256
futurex_69d64a8abcc475005c311b7f,Will Fajila Patel be elected to the Bastwell and Daisyfield ward in the May local elections?,0,other,winner_outcome,all_agents_wrong_from_start,0.7322347401313949,0.5361677146552914,0,0.69,0.7233333333333333,0,0,0,0,0.04711111111111116,0.42,1,0.17639999999999997,0.3866666666666667,1,0.14951111111111115,0.7374306454945435,0,0.5438039569144991,0.28,1,0.07840000000000001
futurex_69d64a8abcc475005c311ba8,How many MSPs will the Scottish Greens get at the next Scottish Parliament election?,1,politics_geo,other_wording,final_correct,0.8108462923535891,0.0357791251163839,1,0.7000000000000001,0.7999999999999999,3,3,1,1,-0.049999999999999926,0.78,1,0.04839999999999999,0.7000000000000001,1,0.08999999999999996,0.8025487831850758,1,0.03898698302169419,0.71,1,0.08410000000000002
futurex_69d79c138bff72005c917c82,"Will there be any new driver on podium in F1 Miami Grand Prix race, other than those who were on the podium during 2026",1,other,other_wording,final_correct,0.7913041736474867,0.043553947936958375,1,0.7399999999999999,0.79,3,3,1,1,-0.023500000000000076,0.68,1,0.10239999999999996,0.77,1,0.05289999999999999,0.7772578500130036,1,0.04961406538082959,0.59,1,0.16810000000000003
futurex_69d79c138bff72005c917c87,Will the current US x Iran ceasefire hold?,1,politics_geo,other_wording,debate_erased_correct_minority,0.45493191137843264,0.29709922123356874,0,0.48333333333333334,0.45999999999999996,1,0,0,0,0.024655555555555653,0.42,0,0.3364000000000001,0.4066666666666667,0,0.3520444444444444,0.4840689396872218,0,0.2661848589954676,0.44,0,0.31360000000000005
futurex_69d8ed9b677c89005c375952,"Will Pete Hegseth be fired before 10 May, 2026?",0,other,deadline_event,final_correct,0.19564973747762102,0.03827881977506202,1,0.21,0.19666666666666666,3,3,1,1,-0.005422222222222217,0.19,1,0.0361,0.14333333333333334,1,0.020544444444444445,0.20621560259538135,1,0.042524874753776254,0.24,1,0.0576
futurex_69d8ed9b677c89005c375958,UFC 328: Chimaev win against Strickland?,0,sports,winner_outcome,all_agents_wrong_from_start,0.7934755304905843,0.6296034174873142,0,0.7666666666666666,0.7933333333333333,0,0,0,0,0.04160000000000008,0.82,0,0.6723999999999999,0.7633333333333333,0,0.5826777777777777,0.7734354250901914,0,0.598202356784445,0.77,0,0.5929
futurex_69da3f12d5644600674fb46f,Will the Lakers advance past the first round of the 2026 NBA Playoffs?,1,sports,other_wording,final_correct,0.7304178369765029,0.07267454262042738,1,0.7466666666666667,0.73,3,3,1,1,0.008722222222222242,0.77,1,0.05289999999999999,0.7866666666666667,1,0.04551111111111108,0.7591840799056778,1,0.05799230737087496,0.79,1,0.044099999999999986
futurex_69dce561c4f5730067c8ce63,UK GDP growth in Q1 2026?,0,markets_finance_crypto,other_wording,all_agents_wrong_from_start,0.8653982186894544,0.7489140769108809,0,0.7799999999999999,0.8333333333333334,0,0,0,0,0.0860444444444447,0.78,0,0.6084,0.9,0,0.81,0.78,0,0.6084,0.84,0,0.7055999999999999
futurex_69de339aab5b1b0067f23c68,"Will OpenAI officially launch any new publicly named AI mod before May 1, 2026?",1,tech_ai_product,deadline_event,final_correct,0.7237496784453954,0.07631424015902244,1,0.7399999999999999,0.7166666666666667,3,3,1,1,0.012677777777777705,0.83,1,0.028900000000000012,0.7600000000000001,1,0.05759999999999994,0.7452303468990258,1,0.06490757614119073,0.81,1,0.03609999999999998
futurex_69de339aab5b1b0067f23c75,Will a Iranian warship be destroyed in the ports blockade bef April 30th,0,other,other_wording,debate_fixed,0.4113472096357302,0.16920652687510135,1,0.52,0.4166666666666667,2,3,0,1,-0.0967888888888889,0.23,1,0.0529,0.14,1,0.019600000000000003,0.5842664178829073,0,0.34136724706572413,0.29,1,0.0841
futurex_69de339aab5b1b0067f23c76,Will Khamzat Chimaev takedown Sean Strickland within the 10 seconds of the fight ?,0,other,deadline_event,wrong_majority_persisted,0.5247684823847703,0.2753819601044149,0,0.5533333333333333,0.5266666666666666,1,1,0,0,-0.028800000000000048,0.34,1,0.11560000000000002,0.3933333333333333,1,0.1547111111111111,0.5699773053972911,0,0.32487412866795684,0.53,0,0.28090000000000004
futurex_69de36e8ab5b1b0067f23c80,Did a crypto hedge fund blow up?,0,markets_finance_crypto,other_wording,debate_fixed,0.29403450393044106,0.08645628950162056,1,0.5233333333333333,0.3066666666666667,1,3,0,1,-0.17983333333333332,0.36,1,0.1296,0.25666666666666665,1,0.06587777777777777,0.528184699411199,0,0.2789790766920987,0.21,1,0.04409999999999999
futurex_69df85144d9ee5005d924724,Will Trump violate the ceasefire directly in Iran?,0,politics_geo,other_wording,final_correct,0.2944746640525751,0.08671532776887697,1,0.36999999999999994,0.3,3,3,1,1,-0.04689999999999997,0.57,0,0.32489999999999997,0.38666666666666666,1,0.1495111111111111,0.3336059564050763,1,0.11129293414894566,0.52,0,0.27040000000000003
futurex_69e0d6aa3913b600688a1dcb,Lebanon ceasefire in April,1,other,other_wording,final_correct,0.8775593814944384,0.014991705060024486,1,0.8333333333333334,0.87,3,3,1,1,-0.010877777777777764,0.74,1,0.06760000000000001,0.8466666666666667,1,0.023511111111111108,0.8523412026667903,1,0.02180312042988991,0.85,1,0.022500000000000006
futurex_69e228161542b800699e1f82,"Will TSLA close higher on April 23, 2026 than on April 22, 2026 (the day after Q1 earnings)?",0,other,other_wording,all_agents_wrong_from_start,0.53,0.28090000000000004,0,0.5333333333333333,0.53,0,0,0,0,-0.0035444444444444057,0.54,0,0.2916,0.52,0,0.27040000000000003,0.5340055956959677,0,0.2851619762346053,0.53,0,0.28090000000000004
futurex_69e379a741b89000686423ef,Iran agrees to surrender enriched uranium stockpile by April [Polymarket],0,politics_geo,deadline_event,final_correct,0.24709157751745245,0.06105424768006321,1,0.37333333333333335,0.25333333333333335,2,3,1,1,-0.0752,0.32,1,0.1024,0.2833333333333334,1,0.08027777777777781,0.27843759330700474,1,0.07752749336659696,0.25,1,0.0625
futurex_69e61ca2280aa100686b8207,Will LeBron James score 35 or more points in any game of the 2026 First Round?,0,sports,other_wording,all_agents_wrong_from_start,0.7302996050110733,0.5333375130793296,0,0.7333333333333334,0.7266666666666666,0,0,0,0,-0.009733333333333594,0.34,1,0.11560000000000002,0.7066666666666667,0,0.49937777777777775,0.7338794079080373,0,0.5385789853514514,0.73,0,0.5328999999999999
futurex_69e61fe4280aa100686b821e,UEFA Europa League: Unbeaten Champion,0,sports,winner_outcome,final_correct,0.1992121957771939,0.03968549894637103,1,0.3933333333333333,0.20333333333333334,2,3,1,1,-0.11336666666666666,0.06,1,0.0036,0.12333333333333334,1,0.015211111111111113,0.3616854757078274,1,0.1308163833379974,0.97,0,0.9409
futurex_69e76e204f5218005d33da14,US x Iran permanent peace deal by April 30? [Polymarket],0,politics_geo,deadline_event,final_correct,0.08642399488590953,0.007469106892039717,1,0.12,0.08666666666666667,3,3,1,1,-0.006888888888888888,0.18,1,0.0324,0.17,1,0.028900000000000006,0.1108761419828167,1,0.012293518860993728,0.12,1,0.0144
futurex_69eb6299527a6b00687c12a6,Will the Robonomics-powered citizen sensor mesh detect another dust storm over Cyprus in the next 14 days?,0,other,threshold_range,all_agents_wrong_from_start,0.7429975732441728,0.5520453938467299,0,0.7466666666666667,0.7399999999999999,0,0,0,0,-0.009911111111111315,0.66,0,0.43560000000000004,0.6966666666666667,0,0.4853444444444444,0.7602272667745026,0,0.5779454971474307,0.66,0,0.43560000000000004
futurex_69eb65f2527a6b00687c12b7,Bank of Israel Decision in May?,1,markets_finance_crypto,other_wording,final_correct,0.7483547792626336,0.06332531711995786,1,0.73,0.7399999999999999,3,3,1,1,-0.005299999999999944,0.86,1,0.019600000000000003,0.9466666666666667,1,0.0028444444444444454,0.7424676320387541,1,0.06632292054772655,0.79,1,0.044099999999999986
futurex_69f1fa089f7b49005d158498,US unemployment rate above 4.3% in April?,0,markets_finance_crypto,threshold_range,debate_erased_correct_minority,0.5934843060571129,0.3522236215360928,0,0.5933333333333334,0.5866666666666666,1,0,0,0,-0.007866666666666855,0.57,0,0.32489999999999997,0.69,0,0.4760999999999999,0.6980785360687564,0,0.48731364251989795,0.65,0,0.42250000000000004
futurex_69f1fa089f7b49005d158499,Will US nonfarm payroll employment increase in April?,0,other,other_wording,all_agents_wrong_from_start,0.8905923582563603,0.7931547485846252,0,0.89,0.89,0,0,0,0,0.0,0.88,0,0.7744,0.89,0,0.7921,0.9015765163232317,0,0.8128402147855344,0.96,0,0.9216
futurex_69f34b8e58ab86005d6f66ab,UEFA Champions League 2025/26 final [Genuine Prediction],1,sports,other_wording,final_correct,0.9284815341502312,0.005114890957504552,1,0.71,0.8233333333333333,3,3,1,1,-0.05288888888888888,0.86,1,0.019600000000000003,0.57,1,0.18490000000000004,0.7309330589645601,1,0.07239701875816891,0.24,0,0.5776
futurex_69f34e0e58ab86005d6f66cc,UEFA Champions League: Unbeaten Champion,1,sports,winner_outcome,debate_erased_correct_minority,0.1674942299491704,0.6930658571679248,0,0.22,0.20333333333333334,1,0,0,0,0.026277777777777622,0.14,0,0.7395999999999999,0.64,1,0.1296,0.05007233829480992,0,0.90236256247269,0.08,0,0.8464
futurex_69f34e0e58ab86005d6f66d0,Will Ken Paxton drop out?,0,other,other_wording,final_correct,0.08309820134146366,0.006905311066186433,1,0.09333333333333334,0.08333333333333333,3,3,1,1,-0.0017666666666666681,0.12,1,0.0144,0.08,1,0.0064,0.09013417161349092,1,0.008124168892450233,0.09,1,0.0081
futurex_69f49d0a64cf0a0069d0e418,Will Google announce Gemini 4 at I/O 2026 (May 19-20)?,0,tech_ai_product,other_wording,all_agents_wrong_from_start,0.8211681165457433,0.6743170756312834,0,0.8533333333333334,0.8133333333333334,0,0,0,0,-0.06666666666666676,0.43,1,0.18489999999999998,0.7533333333333333,0,0.5675111111111111,0.8570863564331869,0,0.7345970223839159,0.34,1,0.11560000000000002
futurex_69f5eea0b2a4f7005ec64532,Trump announces US blockade of Hormuz lifted by May 31? [Polymarket],0,politics_geo,deadline_event,final_correct,0.2806736618186326,0.07877770443868015,1,0.39999999999999997,0.2833333333333334,2,3,1,1,-0.07972222222222217,0.07,1,0.004900000000000001,0.34,1,0.11560000000000002,0.2983083196946175,1,0.08898785359902613,0.11,1,0.0121
futurex_69f5eea0b2a4f7005ec64536,Bitcoin $69K in May?,0,markets_finance_crypto,threshold_range,debate_erased_correct_minority,0.5787684841316688,0.33497295822406975,0,0.6,0.5766666666666667,1,0,0,0,-0.027455555555555566,0.56,0,0.31360000000000005,0.5833333333333334,0,0.34027777777777785,0.6608450913656568,0,0.4367162347820833,0.54,0,0.2916
futurex_69f5eea0b2a4f7005ec64538,Bitcoin $65K in May?,0,markets_finance_crypto,threshold_range,debate_broke_mean_label,0.5258554482842568,0.27652395249023665,0,0.45999999999999996,0.52,1,1,1,0,0.058800000000000074,0.38,1,0.1444,0.6033333333333334,0,0.3640111111111112,0.32538300812773074,1,0.1058741019782509,0.53,0,0.28090000000000004
futurex_69f891cbab4486005c6c382e,Will Terminator2 have at least 200 Moltbook followers by 2026-05-18?,1,other,threshold_range,debate_erased_correct_minority,0.29865900713997284,0.49187918826588867,0,0.37333333333333335,0.3,1,0,0,0,0.09728888888888876,0.12,0,0.7744,0.27,0,0.5328999999999999,0.2785590154446436,0,0.520477094196202,0.48,0,0.27040000000000003
futurex_69f891cbab4486005c6c3837,US Consumer Price Index (April '26) < 3.55%,0,markets_finance_crypto,other_wording,debate_fixed,0.43371583882140186,0.18810942884455223,1,0.56,0.4366666666666667,1,2,0,1,-0.12292222222222224,0.18,1,0.0324,0.11,1,0.0121,0.587037394784837,0,0.3446129028757685,0.14,1,0.019600000000000003
futurex_69f891cbab4486005c6c3838,Lakers vs. Thunder Series Length (>5 Games),0,other,other_wording,all_agents_wrong_from_start,0.9177033126396738,0.8421793700298308,0,0.8433333333333334,0.9166666666666666,0,0,0,0,0.12906666666666644,0.62,0,0.3844,0.6699999999999999,0,0.4488999999999999,0.8779276163916832,0,0.7707568996231824,0.66,0,0.43560000000000004
futurex_69fb34fbc70fed005b77cd39,Any new Claude Model Before May 16th?,0,tech_ai_product,deadline_event,all_agents_wrong_from_start,0.98452437018939,0.969288235496815,0,0.9066666666666666,0.9833333333333334,0,0,0,0,0.14490000000000025,0.82,0,0.6723999999999999,0.7633333333333333,0,0.5826777777777777,0.9359583698816857,0,0.8760180701515824,0.93,0,0.8649000000000001
futurex_69ff290c5deeeb006839e45c,Will Nvidia announce an N1/N1X Windows-on-Arm PC chip at June 1 Computex keynote?,1,tech_ai_product,other_wording,final_correct,0.8905923582563603,0.011970032071904613,1,0.8866666666666667,0.89,3,3,1,1,-0.0007444444444444365,0.9,1,0.009999999999999995,0.9266666666666667,1,0.005377777777777765,0.8894931033415016,1,0.012211774209092054,0.9,1,0.009999999999999995
futurex_69ff290c5deeeb006839e462,Will anyone recieve a majority in round 1 of the LA mayor election?,0,politics_geo,other_wording,final_correct,0.06636449120458068,0.004404245692842867,1,0.09999999999999999,0.06666666666666667,3,3,1,1,-0.005555555555555554,0.06,1,0.0036,0.10666666666666667,1,0.01137777777777778,0.07088221393540263,1,0.0050242882523841865,0.08,1,0.0064
futurex_6a01cc0b731a290067c50e80,"Will Nvidia close above $225 on May 21, 2026 after earnings?",0,tech_ai_product,threshold_range,wrong_majority_persisted,0.5534806562935596,0.30634083689114944,0,0.5033333333333333,0.5333333333333333,2,1,0,0,0.031100000000000017,0.58,0,0.3364,0.4366666666666667,1,0.1906777777777778,0.5341764199553295,0,0.2853444476362925,0.58,0,0.3364
futurex_6a01cc0b731a290067c50e8b,"Will Senate Banking hold a crypto market-structure markup by May 20, 2026?",1,markets_finance_crypto,deadline_event,final_correct,0.98452437018939,0.00023949511803504135,1,0.9199999999999999,0.9833333333333334,3,3,1,1,-0.0061222222222222355,0.97,1,0.0009000000000000016,0.9500000000000001,1,0.0024999999999999935,0.9374449684652942,1,0.003913131970308032,0.96,1,0.001600000000000003
futurex_6a031d8d37d1ac0066caa2ed,KHL finals: Lokomotiv vs Ak Bars,1,other,other_wording,final_correct,0.930430888311406,0.00483986130114007,1,0.7566666666666667,0.91,3,3,1,1,-0.05111111111111109,0.97,1,0.0009000000000000016,0.67,1,0.10889999999999997,0.8074873788349715,1,0.0370611093078298,0.98,1,0.0004000000000000007
futurex_6a031d8d37d1ac0066caa2ee,Will Russia gain more territory than it loses in May 2026?,1,politics_geo,other_wording,final_correct,0.5486042334518183,0.20375813805762055,1,0.5233333333333333,0.5466666666666667,2,3,1,1,-0.02170000000000008,0.29,0,0.5041,0.47333333333333333,0,0.2773777777777777,0.5234703348001153,1,0.22708052181551422,0.54,1,0.21159999999999995
futurex_6a031d8d37d1ac0066caa2f0,"Gemini 3.2 released by May 22, 2026?",0,other,deadline_event,final_correct,0.28480101275825714,0.08111161686812896,1,0.4066666666666667,0.2966666666666667,2,3,1,1,-0.07736666666666667,0.78,0,0.6084,0.7633333333333333,0,0.5826777777777777,0.3263542290557063,1,0.10650708282254442,0.87,0,0.7569
futurex_6a031d8d37d1ac0066caa2f4,Will Google announce Gemini 3.2 or Gemini 3.5 at I/O 2026?,1,tech_ai_product,other_wording,all_agents_wrong_from_start,0.3255576847029253,0.45487243666327865,0,0.41333333333333333,0.32666666666666666,0,0,0,0,0.10919999999999996,0.31,0,0.4760999999999999,0.17,0,0.6889,0.37369236630896946,0,0.392261252019658,0.22,0,0.6084
