run_ts         , dataset        , scenario, model                        , temperature, aggregator          , extremizing_alpha, public_ratio, bm25 , num_agents, num_rounds, n  , brier_mean, brier_median, accuracy
20260407_160500, full_500       , s0      , gpt-5.4-mini                 ,         0.0, mean                ,                  ,          0.0, False,          3,          2, 497,    0.21291, 0.0064      ,   0.7203
20260407_160500, full_500       , s1      , gpt-5.4-mini                 ,         0.0, mean                ,                  ,          0.0, False,          3,          2, 497,    0.19527, 0.0529      ,   0.7123
20260407_160500, full_500       , s2      , gpt-5.4-mini                 ,         0.0, mean                ,                  ,          0.0, False,          3,          2, 497,    0.19562, 0.02151     ,   0.7143
20260410_022953, dev_small_48   , s0      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  48,    0.1022 , 0.0009      ,   0.875
20260410_022953, dev_small_48   , s1      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  48,    0.08448, 0.00843     ,   0.875
20260410_022953, dev_small_48   , s2      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  48,    0.03907, 0.00081     ,   0.9375
20260410_024601, dev_targeted_80, s0      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  80,    0.45554, 0.3844      ,   0.45
20260410_024601, dev_targeted_80, s1      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  80,    0.25739, 0.10891     ,   0.6375
20260410_024601, dev_targeted_80, s2      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  80,    0.26189, 0.01028     ,   0.7
20260410_033003, dev_small_48   , s0      , gpt-5.4-mini                 ,         0.7, extremizing         ,               2.5,          0.5, False,          3,          2,  48,    0.12553, 0.0009      ,   0.8542
20260410_033003, dev_small_48   , s1      , gpt-5.4-mini                 ,         0.7, extremizing         ,               2.5,          0.5, False,          3,          2,  48,    0.14386, 2e-05       ,   0.8333
20260410_033003, dev_small_48   , s2      , gpt-5.4-mini                 ,         0.7, extremizing         ,               2.5,          0.5, False,          3,          2,  48,    0.08416, 0.0         ,   0.8958
20260410_033008, dev_small_48   , s0      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, False,          3,          2,  48,    0.12504, 0.0009      ,   0.8542
20260410_033008, dev_small_48   , s1      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, False,          3,          2,  48,    0.07959, 0.00479     ,   0.8958
20260410_033008, dev_small_48   , s2      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, False,          3,          2,  48,    0.033  , 0.0009      ,   0.9375
20260410_033018, dev_small_48   , s0      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, True ,          3,          2,  48,    0.10732, 0.0064      ,   0.875
20260410_033018, dev_small_48   , s1      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, True ,          3,          2,  48,    0.08502, 0.00303     ,   0.8958
20260410_033018, dev_small_48   , s2      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, True ,          3,          2,  48,    0.09934, 0.0004      ,   0.8958
20260410_042914, dev_small_48   , s0      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.3,          0.5, False,          3,          2,  48,    0.10724, 0.0009      ,   0.875
20260410_042914, dev_small_48   , s1      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.3,          0.5, False,          3,          2,  48,    0.10607, 0.0006      ,   0.875
20260410_042914, dev_small_48   , s2      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.3,          0.5, False,          3,          2,  48,    0.05859, 8e-05       ,   0.9167
20260410_042919, dev_small_48   , s0      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.5,          0.5, False,          3,          2,  48,    0.1152 , 0.00365     ,   0.8542
20260410_042919, dev_small_48   , s1      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.5,          0.5, False,          3,          2,  48,    0.12112, 0.00059     ,   0.8542
20260410_042919, dev_small_48   , s2      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.5,          0.5, False,          3,          2,  48,    0.05095, 2e-05       ,   0.9375
20260410_042258, dev_targeted_80, s0      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, False,          3,          2,  80,    0.46584, 0.43025     ,   0.425
20260410_042258, dev_targeted_80, s1      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, False,          3,          2,  80,    0.30092, 0.03249     ,   0.6375
20260410_042258, dev_targeted_80, s2      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, False,          3,          2,  80,    0.27503, 0.01021     ,   0.6625
20260410_042303, dev_targeted_80, s0      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, True ,          3,          2,  80,    0.45911, 0.3844      ,   0.4375
20260410_042303, dev_targeted_80, s1      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, True ,          3,          2,  80,    0.21895, 0.03825     ,   0.675
20260410_042303, dev_targeted_80, s2      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, True ,          3,          2,  80,    0.23714, 0.00521     ,   0.7125
20260410_050516, custom_48      , s0      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, True ,          3,          2,  48,    0.10336, 0.00225     ,   0.875
20260410_050516, custom_48      , s1      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, True ,          3,          2,  48,    0.12097, 0.00226     ,   0.8542
20260410_050516, custom_48      , s2      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, True ,          3,          2,  48,    0.09463, 0.00046     ,   0.8958
20260410_050520, custom_80      , s0      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, True ,          3,          2,  80,    0.4543 , 0.41        ,   0.45
20260410_050520, custom_80      , s1      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, True ,          3,          2,  80,    0.24848, 0.01937     ,   0.6625
20260410_050520, custom_80      , s2      , gpt-5.4-mini                 ,         0.7, confidence_weighted ,                  ,          0.5, True ,          3,          2,  80,    0.23973, 0.00294     ,   0.7
20260410_052222, custom_48      , s0      , gpt-5.4-mini                 ,         0.7, adaptive_extremizing,                  ,          0.5, False,          3,          2,  48,    0.10512, 0.00365     ,   0.875
20260410_052222, custom_48      , s1      , gpt-5.4-mini                 ,         0.7, adaptive_extremizing,                  ,          0.5, False,          3,          2,  48,    0.08516, 0.0002      ,   0.9167
20260410_052222, custom_48      , s2      , gpt-5.4-mini                 ,         0.7, adaptive_extremizing,                  ,          0.5, False,          3,          2,  48,    0.0761 , 1e-05       ,   0.9167
20260410_052243, custom_48      , s0      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  48,    0.12285, 0.00365     ,   0.8542
20260410_052243, custom_48      , s1      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  48,    0.08543, 0.01138     ,   0.875
20260410_052243, custom_48      , s2      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  48,    0.07035, 0.00614     ,   0.9167
20260410_052239, custom_80      , s0      , gpt-5.4-mini                 ,         0.7, adaptive_extremizing,                  ,          0.5, False,          3,          2,  80,    0.43761, 0.3364      ,   0.45
20260410_052239, custom_80      , s1      , gpt-5.4-mini                 ,         0.7, adaptive_extremizing,                  ,          0.5, False,          3,          2,  80,    0.32941, 0.02394     ,   0.625
20260410_052239, custom_80      , s2      , gpt-5.4-mini                 ,         0.7, adaptive_extremizing,                  ,          0.5, False,          3,          2,  80,    0.30907, 0.0009      ,   0.65
20260410_055205, custom_80      , s0      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  80,    0.45783, 0.41        ,   0.4375
20260410_055205, custom_80      , s1      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  80,    0.27705, 0.13325     ,   0.625
20260410_055205, custom_80      , s2      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          0.5, False,          3,          2,  80,    0.28878, 0.11447     ,   0.5875
20260413_200459, custom_80      , s0      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.3,          0.5, False,          3,          2,  80,    0.4254 , 0.20485     ,   0.5
20260413_200459, custom_80      , s1      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.3,          0.5, False,          3,          2,  80,    0.30658, 0.07792     ,   0.6375
20260413_200459, custom_80      , s2      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.3,          0.5, False,          3,          2,  80,    0.28856, 0.00219     ,   0.675
20260413_202924, custom_80      , s0      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.5,          0.5, False,          3,          2,  80,    0.4507 , 0.386       ,   0.4625
20260413_202924, custom_80      , s1      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.5,          0.5, False,          3,          2,  80,    0.31212, 0.0219      ,   0.575
20260413_202924, custom_80      , s2      , gpt-5.4-mini                 ,         0.7, extremizing         ,               1.5,          0.5, False,          3,          2,  80,    0.30577, 0.00183     ,   0.6375
20260413_205248, custom_80      , s0      , gpt-5.4-mini                 ,         0.7, extremizing         ,               2.5,          0.5, False,          3,          2,  80,    0.45399, 0.43025     ,   0.45
20260413_205248, custom_80      , s1      , gpt-5.4-mini                 ,         0.7, extremizing         ,               2.5,          0.5, False,          3,          2,  80,    0.31194, 0.0085      ,   0.6625
20260413_205248, custom_80      , s2      , gpt-5.4-mini                 ,         0.7, extremizing         ,               2.5,          0.5, False,          3,          2,  80,    0.33453, 7e-05       ,   0.6375
20260413_215746, rows_1-500     , s1      , openai/gpt-5.4-mini          ,         0.7, confidence_weighted ,                  ,          0.5, True ,          3,          2, 497,    0.20633, 0.01255     ,   0.7384
20260413_215746, rows_1-500     , s2      , openai/gpt-5.4-mini          ,         0.7, confidence_weighted ,                  ,          0.5, True ,          3,          2, 497,    0.17562, 0.00307     ,   0.7867
20260413_215746, rows_1-500     , s1      , openai/gpt-5.4-mini          ,         0.7, mean                ,                  ,          0.5, True ,          3,          2, 497,    0.19088, 0.03121     ,   0.7143
20260413_215746, rows_1-500     , s2      , openai/gpt-5.4-mini          ,         0.7, mean                ,                  ,          0.5, True ,          3,          2, 497,    0.17222, 0.00444     ,   0.7827
20260413_215747, rows_1-500     , s1      , openai/gpt-5.4-mini          ,         0.7, confidence_weighted ,                  ,          0.5, False,          3,          2, 497,    0.22012, 0.01362     ,   0.7062
20260413_215747, rows_1-500     , s2      , openai/gpt-5.4-mini          ,         0.7, confidence_weighted ,                  ,          0.5, False,          3,          2, 497,    0.18765, 0.00376     ,   0.7666
20260414_183430, rows_1-500     , s1      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          1.0, False,          3,          2, 497,    0.21202, 0.0225      ,   0.7002
20260414_183430, rows_1-500     , s2      , gpt-5.4-mini                 ,         0.7, mean                ,                  ,          1.0, False,          3,          2, 497,    0.20275, 0.00538     ,   0.7425
20260414_190800, rows_1-500     , s1      , google/gemini-3-flash-preview,         0.7, confidence_weighted ,                  ,          0.5, True ,          3,          2, 497,    0.17658, 0.0001      ,   0.8109
20260414_190800, rows_1-500     , s2      , google/gemini-3-flash-preview,         0.7, confidence_weighted ,                  ,          0.5, True ,          3,          2, 497,    0.17601, 0.0001      ,   0.8149
20260413_220211, rows_1-500     , s1      , openai/gpt-5.4-mini          ,         0.7, temporal_reliability,                  ,          0.5, False,          3,          2, 497,    0.17956, 0.11797     ,   0.7163
20260414_221747,rows_1-500,s1,deepseek/deepseek-v3.2,0.7,confidence_weighted,,0.5,True,3,2,497,0.18368,0.00922,0.7606
20260414_221747,rows_1-500,s2,deepseek/deepseek-v3.2,0.7,confidence_weighted,,0.5,True,3,2,497,0.16108,0.0025,0.8048
20260519_203643,rows_1-500,s0,gpt-5.4-mini,0.7,mean,,0.5,False,3,2,375,0.21599,0.0144,0.6987
20260519_210133,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,375,0.18896,0.00628,0.7547
20260519_211209,rows_1-5,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,5,0.38333,0.30805,0.4
20260519_211420,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,375,0.18846,0.00776,0.7573
20260520_012058,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,1.0,True,3,2,375,0.19314,0.0064,0.7573
20260520_012104,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,1,375,0.20849,0.01651,0.7147
20260520_012109,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,3,375,0.19582,0.00521,0.7573
20260520_021103,rows_1-500,s2,gpt-5.4-mini,0.7,mean,,0.5,True,3,2,375,0.19548,0.0081,0.7493
20260520_021012,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,2,2,375,0.18991,0.0064,0.7653
20260520_021043,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.3,True,3,2,375,0.19046,0.00628,0.7547
20260520_021051,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.7,True,3,2,375,0.19258,0.0064,0.7627
20260520_021020,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,5,2,375,0.18614,0.00892,0.76
20260520_021032,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,7,2,375,0.18981,0.00809,0.7627
20260520_025953,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.7,True,3,2,375,0.19258,0.0064,0.7627
20260520_030212,rows_1-500,s2,gpt-5.4-mini,0.72,confidence_weighted,,0.7,True,3,2,375,0.18871,0.00573,0.768
20260520_034720,rows_1-500,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,375,0.21121,0.02365,0.704
20260523_031035,rows_1-500,s1,gpt-5.4-mini,0.69,confidence_weighted,,0.5,True,3,2,375,0.19519,0.01608,0.7333
20260523_031041,rows_1-500,s1,gpt-5.4-mini,0.71,confidence_weighted,,0.5,True,3,2,375,0.20672,0.02435,0.7147
20260523_031049,rows_1-500,s1,gpt-5.4-mini,0.72,confidence_weighted,,0.5,True,3,2,375,0.20694,0.01762,0.7227
20260526_025721,rows_1-500,s1,gpt-5.4-mini,0.75,confidence_weighted,,0.5,True,3,2,375,0.21371,0.01762,0.7253
20260526_025721,rows_1-500,s2,gpt-5.4-mini,0.75,confidence_weighted,,0.5,True,3,2,375,0.19595,0.00747,0.7573
20260526_031016,rows_1-50,s2,gpt-5.4-mini,0.72,confidence_weighted,,0.5,True,3,2,50,0.26432,0.03186,0.64
20260526_031324,rows_1-50,s2,gpt-5.4-mini,0.72,confidence_weighted,,0.5,True,3,2,50,0.26432,0.03186,0.64
20260526_023520,rows_1-500,s1,llama-4-scout-17b-instruct,0.7,confidence_weighted,,0.5,True,3,2,375,0.2081,0.16,0.6747
20260526_023520,rows_1-500,s2,llama-4-scout-17b-instruct,0.7,confidence_weighted,,0.5,True,3,2,375,0.20536,0.14291,0.6747
20260526_041224,custom_50,s2,gpt-5.4-mini,0.72,confidence_weighted,,0.5,True,3,2,50,0.16037,0.00367,0.78
20260711_170043,rows_1-10,s1,gpt-5.4-mini,0.7,mean,,0.5,False,3,2,10,0.34106,0.24505,0.6
20260711_170043,rows_1-10,s2,gpt-5.4-mini,0.7,mean,,0.5,False,3,2,10,0.32827,0.1952,0.6
20260711_170439,polymarket_375_with_evidence,s1,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,375,0.22983,0.17672,0.592
20260711_170439,polymarket_375_with_evidence,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,375,0.21914,0.18098,0.6027
20260711_173153,futurex_past_with_evidence,s1,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,231,0.27354,0.17896,0.5671
20260711_173153,futurex_past_with_evidence,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,231,0.24947,0.1636,0.6104
20260711_175245,futurex_past_with_evidence,s0,gpt-5.4-mini,0.7,mean,,0.5,False,3,2,231,0.26112,0.1764,0.6061
20260711_175301,forecastbench_2606621_with_evidence,s0,gpt-5.4-mini,0.7,mean,,0.5,False,3,2,233,0.19449,0.1936,0.6738
20260711_175218,polymarket_375_with_evidence,s0,gpt-5.4-mini,0.7,mean,,0.5,False,3,2,375,0.2284,0.1764,0.5813
20260711_174448,forecastbench_2606621_with_evidence,s2,gpt-5.4-mini,0.7,mean,,1.0,False,3,2,233,0.17711,0.17084,0.7253
20260711_174421,futurex_past_with_evidence,s2,gpt-5.4-mini,0.7,mean,,1.0,False,3,2,231,0.24329,0.15734,0.6017
20260711_173944,polymarket_375_with_evidence,s2,gpt-5.4-mini,0.7,mean,,1.0,False,3,2,375,0.21709,0.1849,0.6
20260711_174834,forecastbench_2606621_with_evidence,s1,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,233,0.18209,0.18309,0.6996
20260711_174834,forecastbench_2606621_with_evidence,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,233,0.18285,0.18748,0.6953
20260711_180328,forecastbench_2606621_with_evidence,s1,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,233,0.1831,0.174,0.6996
20260711_180328,forecastbench_2606621_with_evidence,s2,gpt-5.4-mini,0.7,confidence_weighted,,0.5,True,3,2,233,0.18273,0.18658,0.7039
20260713_005822,polymarket_250_with_evidence,s2,gpt-5.4-mini,0.7,mean,,1.0,True,3,2,250,0.18153,0.0841,0.72
20260713_005805,polymarket_250_with_evidence,s2,gpt-5.4-mini,0.7,mean,,0.5,True,3,2,250,0.1623,0.08314,0.732
20260713_005805,polymarket_250_with_evidence,s1,gpt-5.4-mini,0.7,mean,,0.5,True,3,1,250,0.1694,0.507,0.732
20260713_042122,polymarket_250_with_evidence,s1,gpt-5.4-mini,0.7,mean,,0.5,True,3,2,250,0.16982,0.09509,0.736
20260713_042122,polymarket_250_with_evidence,s2,gpt-5.4-mini,0.7,mean,,0.5,True,3,2,250,0.16467,0.07654,0.748
